date,region,product,revenue,marketing_spend,signups,support_response_hours,churned
2024-01-02,North,Pro,4230,850,34,18,0
2024-01-02,South,Basic,1820,310,18,12,1
2024-01-03,East,Enterprise,9100,1200,12,6,0
2024-01-03,West,Pro,3870,720,28,22,0
2024-01-04,North,Basic,2100,400,21,9,0
2024-01-04,South,Enterprise,8200,1100,10,5,0
2024-01-05,East,Pro,4450,880,36,16,0
2024-01-05,West,Basic,1950,330,19,28,1
2024-01-06,North,Enterprise,9800,1350,15,7,0
2024-01-06,South,Pro,4100,800,32,21,0
2024-01-07,East,Basic,2350,450,23,11,0
2024-01-07,West,Enterprise,8600,1180,13,4,0
2024-01-08,North,Pro,4670,920,38,17,0
2024-01-08,South,Basic,1700,290,17,31,1
2024-01-09,East,Enterprise,9300,1250,11,5,0
2024-01-09,West,Pro,3990,760,30,24,1
2024-01-10,North,Basic,2200,420,22,10,0
2024-01-10,South,Enterprise,8400,1140,14,6,0
2024-01-11,East,Pro,4820,960,40,15,0
2024-01-11,West,Basic,2050,360,20,27,1
2024-01-12,North,Enterprise,10100,1400,16,7,0
2024-01-12,South,Pro,4320,840,35,20,0
2024-01-13,East,Basic,2480,470,24,12,0
2024-01-13,West,Enterprise,8900,1220,15,5,0
2024-01-14,North,Pro,5010,1010,42,16,0
2024-01-14,South,Basic,1880,320,18,33,1
2024-01-15,East,Enterprise,9600,1300,13,6,0
2024-01-15,West,Pro,4150,790,31,23,0
2024-01-16,North,Basic,2310,440,23,11,0
2024-01-16,South,Enterprise,8700,1190,16,4,0
2024-01-17,East,Pro,4950,990,41,15,0
2024-01-17,West,Basic,2150,380,21,29,1
2024-01-18,North,Enterprise,10400,1460,17,7,0
2024-01-18,South,Pro,4520,870,36,19,0
2024-01-19,East,Basic,2600,490,25,11,0
2024-01-19,West,Enterprise,9100,1250,16,5,0
2024-01-20,North,Pro,5180,1050,44,16,0
2024-01-20,South,Basic,1960,340,19,35,1
2024-01-21,East,Enterprise,9900,1350,14,6,0
2024-01-21,West,Pro,4280,820,33,22,0
2024-01-22,North,Basic,2420,460,24,10,0
2024-01-22,South,Enterprise,8950,1230,17,4,0
2024-01-23,East,Pro,5100,1030,43,15,0
2024-01-23,West,Basic,2240,400,22,30,1
2024-01-24,North,Enterprise,10700,1510,18,7,0
2024-01-24,South,Pro,4680,910,38,18,0
2024-01-25,East,Basic,2710,510,26,12,0
2024-01-25,West,Enterprise,9350,1290,17,5,0
2024-01-26,North,Pro,5320,1080,45,15,0
2024-01-26,South,Basic,2030,360,20,36,1
2024-01-27,East,Enterprise,10200,1400,15,6,0
2024-01-27,West,Pro,4400,850,34,21,0
2024-01-28,North,Basic,2520,480,25,10,0
2024-01-28,South,Enterprise,9200,1270,18,4,0
2024-01-29,East,Pro,5240,1060,44,15,0
2024-01-29,West,Basic,2310,420,22,31,1
2024-01-30,North,Enterprise,11000,1560,19,7,0
2024-01-31,South,Pro,4840,940,39,17,0
2024-02-01,East,Basic,2820,530,27,11,0
2024-02-01,West,Enterprise,9600,1330,18,5,0
2024-02-02,North,Pro,5460,1110,46,15,0
2024-02-02,South,Basic,2100,380,21,37,1
2024-02-03,East,Enterprise,10500,1450,16,6,0
2024-02-03,West,Pro,4520,880,35,20,0
2024-02-04,North,Basic,2620,500,26,10,0
2024-02-04,South,Enterprise,9450,1310,19,4,0
2024-02-05,East,Pro,5370,1090,45,15,0
2024-02-05,West,Basic,2400,440,23,32,1
2024-02-06,North,Enterprise,11300,1610,20,7,0
2024-02-06,South,Pro,5000,970,40,17,0
2024-02-07,East,Basic,2930,550,28,11,0
2024-02-07,West,Enterprise,9850,1370,19,5,0
2024-02-08,North,Pro,5600,1140,47,14,0
2024-02-08,South,Basic,2170,400,22,38,1
2024-02-09,East,Enterprise,10800,1500,17,6,0
2024-02-09,West,Pro,4650,910,36,19,0
2024-02-10,North,Basic,2720,520,27,10,0
2024-02-10,South,Enterprise,9700,1350,20,4,0
2024-02-11,East,Pro,5490,1120,46,14,0
2024-02-11,West,Basic,2490,460,24,33,1
2024-02-12,North,Enterprise,11600,1660,21,7,0
2024-02-12,South,Pro,5160,1000,41,16,0
2024-02-13,East,Basic,3040,570,29,11,0
2024-02-13,West,Enterprise,10100,1410,20,5,0
2024-02-14,North,Pro,5750,1170,49,14,0
2024-02-14,South,Basic,2250,420,23,39,1
2024-02-15,East,Enterprise,11100,1550,18,6,0
2024-02-15,West,Pro,4780,940,37,18,0
2024-02-16,North,Basic,2830,540,28,10,0
2024-02-16,South,Enterprise,9950,1390,21,4,0
2024-02-17,East,Pro,5620,1150,47,14,0
2024-02-17,West,Basic,2580,480,25,34,1
2024-02-18,North,Enterprise,11900,1710,22,7,0
2024-02-18,South,Pro,5320,1030,42,16,0
2024-02-19,East,Basic,3150,590,30,11,0
2024-02-19,West,Enterprise,10350,1450,21,5,0
2024-02-20,North,Pro,5900,1200,50,14,0
2024-02-20,South,Basic,2330,440,23,40,1
2024-02-21,East,Enterprise,11400,1600,19,6,0
2024-02-21,West,Pro,4910,970,38,18,0
2024-02-22,North,Basic,2940,560,29,10,0
2024-02-22,South,Enterprise,10200,1430,22,4,0
2024-02-23,East,Pro,5760,1180,49,13,0
2024-02-23,West,Basic,2670,500,26,35,1
2024-02-24,North,Enterprise,12200,1760,23,7,0
2024-02-24,South,Pro,5480,1060,44,15,0
2024-02-25,East,Basic,3260,610,31,11,0
2024-02-25,West,Enterprise,10600,1490,22,5,0
2024-02-26,North,Pro,6050,1230,51,13,0
2024-02-26,South,Basic,2410,460,24,41,1
2024-02-27,East,Enterprise,11700,1650,20,6,0
2024-02-27,West,Pro,5040,1000,39,17,0
2024-02-28,North,Basic,3050,580,30,10,0
2024-02-29,South,Enterprise,10450,1470,23,4,0
2024-03-01,East,Pro,5900,1210,50,13,0
2024-03-01,West,Basic,2770,520,27,36,1
2024-03-02,North,Enterprise,12500,1810,24,7,0
2024-03-02,South,Pro,5650,1090,45,15,0
2024-03-03,East,Basic,3370,630,32,11,0
2024-03-03,West,Enterprise,10850,1530,23,5,0
2024-03-04,North,Pro,6200,1260,53,13,0
2024-03-04,South,Basic,2490,480,25,42,1
2024-03-05,East,Enterprise,12000,1700,21,6,0
2024-03-05,West,Pro,5170,1030,40,17,0
2024-03-06,North,Basic,3160,600,31,10,0
2024-03-06,South,Enterprise,10700,1510,24,4,0
2024-03-07,East,Pro,6050,1240,52,13,0
2024-03-07,West,Basic,2870,540,28,37,1
2024-03-08,North,Enterprise,12800,1860,25,7,0
2024-03-08,South,Pro,5820,1120,47,14,0
2024-03-09,East,Basic,3480,650,33,11,0
2024-03-09,West,Enterprise,11100,1570,24,5,0
2024-03-10,North,Pro,6370,1290,54,13,0
2024-03-10,South,Basic,2570,500,26,43,1
2024-03-11,East,Enterprise,12300,1750,22,6,0
2024-03-11,West,Pro,5300,1060,42,16,0
2024-03-12,North,Basic,3270,620,32,10,0
2024-03-12,South,Enterprise,10950,1550,25,4,0
2024-03-13,East,Pro,6220,1270,53,12,0
2024-03-13,West,Basic,2970,560,29,38,1
2024-03-14,North,Enterprise,13100,1910,26,7,0
2024-03-14,South,Pro,5990,1150,48,14,0
2024-03-15,East,Basic,3590,670,34,11,0
2024-03-15,West,Enterprise,11350,1610,25,5,0
2024-03-16,North,Pro,6540,1320,56,12,0
2024-03-16,South,Basic,2650,520,27,44,1
2024-03-17,East,Enterprise,12600,1800,23,6,0
2024-03-17,West,Pro,5430,1090,43,16,0
2024-03-18,North,Basic,3380,640,33,10,0
2024-03-18,South,Enterprise,11200,1590,26,4,0
2024-03-19,East,Pro,6400,1300,54,12,0
2024-03-19,West,Basic,3070,580,30,39,1
2024-03-20,North,Enterprise,13400,1960,27,7,0
2024-03-20,South,Pro,6160,1180,50,13,0
2024-03-21,East,Basic,3700,690,35,11,0
2024-03-21,West,Enterprise,11600,1650,26,5,0
2024-03-22,North,Pro,6720,1350,57,12,0
2024-03-22,South,Basic,2740,540,28,45,1
2024-03-23,East,Enterprise,12900,1850,24,6,0
2024-03-23,West,Pro,5570,1120,44,15,0
2024-03-24,North,Basic,3490,660,34,10,0
2024-03-24,South,Enterprise,11450,1630,27,4,0
2024-03-25,East,Pro,6580,1330,56,12,0
2024-03-25,West,Basic,3170,600,31,40,1
2024-03-26,North,Enterprise,13700,2010,28,7,0
2024-03-26,South,Pro,6330,1210,51,13,0
2024-03-27,East,Basic,3810,710,36,11,0
2024-03-27,West,Enterprise,11850,1690,27,5,0
2024-03-28,North,Pro,6900,1380,59,12,0
2024-03-28,South,Basic,2820,560,29,46,1
2024-03-29,East,Enterprise,13200,1900,25,6,0
2024-03-29,West,Pro,5710,1150,45,15,0
2024-03-30,North,Basic,3600,680,35,10,0
2024-03-31,South,Enterprise,11700,1670,28,4,0
2024-04-01,East,Pro,6760,1360,57,12,0
2024-04-01,West,Basic,3280,620,32,41,1
2024-04-02,North,Enterprise,14000,2060,29,7,0
2024-04-02,South,Pro,6510,1240,53,12,0
2024-04-03,East,Basic,3920,730,37,11,0
2024-04-03,West,Enterprise,12100,1730,28,5,0
2024-04-04,North,Pro,7090,1410,60,11,0
2024-04-04,South,Basic,2910,580,30,47,1
2024-04-05,East,Enterprise,13500,1950,26,6,0
2024-04-05,West,Pro,5860,1180,47,14,0
2024-04-06,North,Basic,3710,700,36,10,0
2024-04-06,South,Enterprise,11950,1710,29,4,0
2024-04-07,East,Pro,6950,1390,59,11,0
